Index,Category
11391,9
11392,8
11393,1
11394,5
11395,0
11396,3
11397,0
11398,8
11399,7
11400,0
11401,0
11402,9
11403,9
11404,5
11405,8
11406,9
11407,0
11408,1
11409,9
11410,5
11411,7
11412,8
11413,0
11414,3
11415,1
11416,8
11417,5
11418,9
11419,5
11420,7
11421,1
11422,5
11423,7
11424,0
11425,1
11426,1
11427,1
11428,7
11429,1
11430,9
11431,9
11432,1
11433,1
11434,5
11435,9
11436,5
11437,7
11438,5
11439,0
11440,9
11441,9
11442,9
11443,0
11444,0
11445,9
11446,9
11447,9
11448,3
11449,1
11450,8
11451,8
11452,0
11453,9
11454,5
11455,1
11456,5
11457,1
11458,7
11459,0
11460,0
11461,9
11462,8
11463,0
11464,0
11465,9
11466,8
11467,9
11468,9
11469,0
11470,9
11471,9
11472,9
11473,0
11474,8
11475,5
11476,8
11477,5
11478,0
11479,7
11480,2
11481,5
11482,0
11483,8
11484,9
11485,7
11486,3
11487,1
11488,8
11489,1
11490,1
11491,0
11492,1
11493,8
11494,8
11495,0
11496,1
11497,9
11498,9
11499,0
11500,9
11501,2
11502,9
11503,9
11504,9
11505,5
11506,0
11507,0
11508,8
11509,0
11510,0
11511,1
11512,0
11513,9
11514,0
11515,8
11516,9
11517,9
11518,1
11519,9
11520,1
11521,5
11522,9
11523,9
11524,1
11525,0
11526,0
11527,5
11528,8
11529,9
11530,9
11531,0
11532,8
11533,0
11534,0
11535,9
11536,1
11537,1
11538,8
11539,0
11540,8
11541,0
11542,1
11543,0
11544,0
11545,9
11546,1
11547,5
11548,0
11549,1
11550,9
11551,5
11552,9
11553,7
11554,7
11555,8
11556,1
11557,5
11558,0
11559,9
11560,8
11561,0
11562,8
11563,9
11564,9
11565,0
11566,1
11567,9
11568,0
11569,9
11570,7
11571,1
11572,8
11573,5
11574,1
11575,8
11576,8
11577,0
11578,0
11579,0
11580,1
11581,9
11582,5
11583,0
11584,8
11585,1
11586,3
11587,7
11588,1
11589,5
11590,1
11591,0
11592,1
11593,1
11594,2
11595,7
11596,5
11597,5
11598,9
11599,7
11600,8
11601,1
11602,0
11603,5
11604,8
11605,7
11606,0
11607,0
11608,2
11609,1
11610,9
11611,8
11612,0
11613,0
11614,0
11615,9
11616,0
11617,5
11618,1
11619,8
11620,0
11621,9
11622,9
11623,9
11624,8
11625,0
11626,9
11627,5
11628,9
11629,1
11630,0
11631,5
11632,0
11633,8
11634,1
11635,9
11636,0
11637,8
11638,5
11639,0
11640,7
11641,3
11642,0
11643,0
11644,9
11645,1
11646,9
11647,1
11648,0
11649,3
11650,8
11651,7
11652,1
11653,8
11654,1
11655,8
11656,1
11657,5
11658,0
11659,0
11660,9
11661,5
11662,1
11663,0
11664,0
11665,5
11666,9
11667,9
11668,7
11669,0
11670,9
11671,7
11672,7
11673,1
11674,1
11675,9
11676,0
11677,1
11678,5
11679,5
11680,8
11681,5
11682,8
11683,9
11684,9
11685,0
11686,2
11687,1
11688,0
11689,9
11690,0
11691,9
11692,1
11693,1
11694,1
11695,0
11696,1
11697,8
11698,5
11699,9
11700,0
11701,5
11702,7
11703,1
11704,5
11705,9
11706,9
11707,7
11708,1
11709,0
11710,5
11711,9
11712,5
11713,8
11714,1
11715,8
11716,5
11717,1
11718,1
11719,8
11720,8
11721,1
11722,9
11723,0
11724,0
11725,8
11726,1
11727,8
11728,9
11729,9
11730,9
11731,8
11732,1
11733,7
11734,9
11735,0
11736,8
11737,9
11738,7
11739,1
11740,8
11741,9
11742,9
11743,1
11744,9
11745,0
11746,0
11747,8
11748,0
11749,1
11750,5
11751,0
11752,9
11753,9
11754,9
11755,9
11756,9
11757,9
11758,9
11759,8
11760,9
11761,9
11762,3
11763,1
11764,0
11765,4
11766,0
11767,7
11768,9
11769,8
11770,8
11771,7
11772,0
11773,9
11774,5
11775,9
11776,7
11777,1
11778,3
11779,9
11780,9
11781,3
11782,9
11783,1
11784,0
11785,8
11786,1
11787,0
11788,1
11789,9
11790,0
11791,0
11792,1
11793,9
11794,0
11795,5
11796,1
11797,1
11798,8
11799,1
11800,1
11801,8
11802,0
11803,1
11804,5
11805,0
11806,8
11807,1
11808,1
11809,8
11810,8
11811,1
11812,8
11813,1
11814,8
11815,9
11816,1
11817,1
11818,0
11819,0
11820,8
11821,5
11822,0
11823,8
11824,1
11825,5
11826,0
11827,5
11828,9
11829,5
11830,1
11831,0
11832,7
11833,9
11834,8
11835,7
11836,8
11837,5
11838,5
11839,1
11840,9
11841,0
11842,1
11843,1
11844,2
11845,9
11846,8
11847,0
11848,5
11849,0
11850,0
11851,1
11852,0
11853,1
11854,1
11855,1
11856,8
11857,1
11858,0
11859,5
11860,5
11861,9
11862,1
11863,9
11864,8
11865,1
11866,1
11867,0
11868,1
11869,9
11870,5
11871,9
11872,0
11873,0
11874,0
11875,9
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,1
11883,1
11884,1
11885,8
11886,0
11887,7
11888,0
11889,8
11890,0
11891,0
11892,9
11893,9
11894,8
11895,0
11896,9
11897,8
11898,0
11899,0
11900,9
11901,1
11902,1
11903,9
11904,0
11905,1
11906,1
11907,1
11908,8
11909,1
11910,9
11911,0
11912,0
11913,5
11914,8
11915,5
11916,1
11917,0
11918,8
11919,8
11920,6
11921,0
11922,8
11923,8
11924,5
11925,9
11926,0
11927,9
11928,0
11929,8
11930,9
11931,0
11932,5
11933,3
11934,7
11935,1
11936,8
11937,3
11938,9
11939,5
11940,1
11941,1
11942,9
11943,7
11944,7
11945,7
11946,0
11947,5
11948,8
11949,9
11950,0
11951,0
11952,5
11953,7
11954,8
11955,8
11956,0
11957,1
11958,9
11959,0
11960,0
11961,9
11962,5
11963,0
11964,9
11965,1
11966,0
11967,1
11968,5
11969,8
11970,5
11971,9
11972,9
11973,0
11974,1
11975,7
11976,5
11977,5
11978,9
11979,3
11980,0
11981,7
11982,0
11983,1
11984,1
11985,9
11986,0
11987,8
11988,1
11989,1
11990,7
11991,0
11992,8
11993,9
11994,1
11995,5
11996,5
11997,5
11998,0
11999,9
